catch_id,date,vessel_id,port,species_common,species_scientific,catch_weight_kg,market_price_per_kg,fishing_method,depth_fished_m,latitude,longitude,effort_hours,crew_size,weather_condition,bycatch_kg
CATCH_038,2024-04-04,FV_006,Mangalore,Grouper,Epinephelus malabaricus,55.32,140.15,unknown,129.0,11.153,79.4175,2.5,9,,10.58
CATCH_039,2023-04-18,FV_004,Visakhapatnam,Sardine,Sardinella longiceps,300.77,126.77,gill_net,238.0,8.7027,74.833,15.6,7,,27.95
CATCH_040,2024-03-09,FV_002,Mumbai,Grouper,Epinephelus malabaricus,89.16,93.63,hook_line,272.0,15.7694,72.5517,0.5,11,rough,18.14
CATCH_041,2023-05-02,FV_005,Mumbai,Pomfret,Pampus argenteus,1.98,206.4,purse_seine,258.0,8.2518,79.4055,4.2,7,rough,5.99
CATCH_042,15-May-2024,FV_004,Visakhapatnam,Barracuda,Sphyraena jello,236.43,111.87,purse_seine,253.0,15.5101,71.5937,13.4,10,,5.22
CATCH_043,30-Nov-2023,FV_002,Visakhapatnam,Croaker,Johnius belangerii,118.24,N/A,unknown,152.0,13.8132,78.4865,10.4,7,,17.71
CATCH_044,2024-10-21,FV_005,Mangalore,Croaker,Johnius belangerii,874.31,201.82,trawl,282.0,9.685836232657529,79.4411,7.5,12,very_rough,
CATCH_045,2024-06-30,FV_003,Visakhapatnam,Indian Mackerel,Rastrelliger kanagurta,493.25,N/A,,141.0,8.8192,76.5014,1.4,4,moderate,20.9
CATCH_046,02/22/2024,FV_003,Visakhapatnam,Sardine,Sardinella longiceps,167.99,92.32,purse_seine,71.0,8.4669,77.1641,2.6,11,very_rough,9.65
CATCH_047,03-Oct-2023,FV_001,Visakhapatnam,Grouper,Epinephelus malabaricus,81.23,197.06,trawl,61.0,10.2168,79.4226,6.7,4,,14.98
CATCH_048,2023-05-26,FV_005,Visakhapatnam,Red Snapper,,146.27,159.59,,95.0,8.0049,75.7862,0.4,9,rough,3.98
CATCH_049,2023-08-06,FV_001,Chennai,Indian Mackerel,Rastrelliger kanagurta,135.46,102.98,gill_net,153.0,15.9045,76.0578,5.6,8,,5.85
CATCH_050,2024-04-08,FV_005,Chennai,Sardine,,59.71,121.96,unknown,253.0,7.9285352705950745,72.0824,21.0,10,very_rough,30.34
CATCH_051,2024-10-26,FV_004,Mangalore,Grouper,Epinephelus malabaricus,245.94,144.6,unknown,73.0,12.1642,75.3349,0.9,-1,rough,22.43
CATCH_052,2024-01-02,FV_004,Chennai,Tuna,,330.01,129.49,unknown,117.0,8.0642,77.6612,8.3,11,very_rough,26.97
CATCH_053,2023-07-18,FV_002,Calicut,Croaker,Johnius belangerii,172.24,164.22,,277.0,14.5601,80.172,,11,,15.59
CATCH_054,07/27/2024,FV_001,Chennai,Anchovy,Stolephorus indicus,122.63,123.72,purse_seine,275.0,12.1993,79.1083,8.2,7,very_rough,1.27
CATCH_055,20-Nov-2023,FV_001,Calicut,Red Snapper,Lutjanus argentimaculatus,114.19,151.62,trawl,110.0,9.4803,77.5119,2.8,3,,11.83
CATCH_056,2023-12-09,FV_001,Chennai,Grouper,Epinephelus malabaricus,28.64,199.72,trawl,234.0,14.8769,76.9472,1.4,3,very_rough,1.65
CATCH_057,2023-03-08,FV_005,Calicut,Grouper,Epinephelus malabaricus,,182.3,trawl,160.0,15.6494,77.4076,1.3,12,calm,31.45
CATCH_058,2024-04-20,FV_006,Kochi,Croaker,Johnius belangerii,150.24,101.52,gill_net,16.0,13.3566,79.473,8.4,11,rough,30.37
CATCH_059,2024-05-07,FV_002,Chennai,Red Snapper,Lutjanus argentimaculatus,352.27,145.96,unknown,169.0,13.253,71.7475,7.9,7,rough,1.17
CATCH_060,2024-06-14,FV_005,Kochi,Indian Mackerel,Rastrelliger kanagurta,23.85,129.69,gill_net,113.0,15.0674,78.0143,3.9,12,,42.97
CATCH_061,2024-08-15,FV_004,Kochi,Tuna,Thunnus albacares,188.51,119.16,unknown,127.0,12.1988,75.769,14.4,9,moderate,18.59
CATCH_062,2023-01-07,FV_004,Mumbai,Indian Mackerel,Rastrelliger kanagurta,23.87,104.87,purse_seine,,8.2672,72.0898,8.2,8,,6.25
CATCH_063,20-Jul-2023,FV_004,Calicut,Tuna,Thunnus albacares,44984.04,197.35,gill_net,132.0,11.3268,72.0563,2.4,12,very_rough,4.91
CATCH_064,08-Mar-2023,FV_004,Calicut,Kingfish,Scomberomorus commerson,533.78,188.17,unknown,33.0,14.8677,80.2532,29.3,6,calm,55.7
CATCH_065,2023-10-14,FV_001,Visakhapatnam,Croaker,Johnius belangerii,13.5,175.57,gill_net,270.0,11.3684,72.148,13.8,10,,15.59
CATCH_066,2024-04-30,FV_002,Visakhapatnam,Croaker,Johnius belangerii,208.45,167.61,purse_seine,203.0,13.1423,74.4893,32.4,4,rough,36.43
CATCH_067,12/27/2023,FV_004,Visakhapatnam,Barracuda,Sphyraena jello,115.65,106.41,purse_seine,22.0,9.6161,77.7443,0.3,11,,6.75
CATCH_068,2023-03-22,FV_005,Mumbai,Pomfret,Pampus argenteus,350.19,131.35,purse_seine,150.0,9.7158,71.6544,0.5,11,rough,
CATCH_069,2023-11-03,FV_006,Kochi,Anchovy,Stolephorus indicus,111.34,242.42,gill_net,126.0,10.0423,75.6933,5.1,10,,39.58
CATCH_070,2023-12-15,FV_004,Mumbai,Red Snapper,Lutjanus argentimaculatus,204.93,163.1,trawl,75.0,10.7501,75.9976,0.5,6,very_rough,53.94
